"ID_sample","identifier"
"1","Sample 91"
"2","Sample 177"
"3","Sample 98"
"4","Sample 78"
"5","Sample 144"
"6","Sample 49"
"7","Sample 139"
"8","Sample 91"
"9","Sample 177"
"10","Sample 98"
"11","Sample 78"
"12","Sample 144"
"13","Sample 49"
"14","Sample 139"
"15","Sample 91"
"16","Sample 177"
"17","Sample 98"
"18","Sample 78"
"19","Sample 144"
"20","Sample 49"
"21","Sample 139"
"22","Sample 91"
"23","Sample 177"
"24","Sample 98"
"25","Sample 78"
"26","Sample 144"
"27","Sample 49"
"28","Sample 139"
"29","Sample 91"
"30","Sample 177"
"31","Sample 98"
"32","Sample 78"
"33","Sample 144"
"34","Sample 49"
"35","Sample 139"
"36","Sample 91"
"37","Sample 177"
"38","Sample 98"
"39","Sample 78"
"40","Sample 144"
"41","Sample 49"
"42","Sample 139"
"43","Sample 91"
"44","Sample 177"
"45","Sample 98"
"46","Sample 78"
"47","Sample 144"
"48","Sample 49"
"49","Sample 139"
"50","Sample 91"
"51","Sample 177"
"52","Sample 98"
"53","Sample 78"
"54","Sample 144"
"55","Sample 49"
"56","Sample 139"
"57","Sample 91"
"58","Sample 177"
"59","Sample 98"
"60","Sample 78"
"61","Sample 144"
"62","Sample 49"
"63","Sample 139"
"64","Sample 91"
"65","Sample 177"
"66","Sample 98"
"67","Sample 78"
"68","Sample 144"
"69","Sample 49"
"70","Sample 139"
"71","Sample 91"
"72","Sample 177"
"73","Sample 98"
"74","Sample 78"
"75","Sample 144"
"76","Sample 49"
"77","Sample 139"
"78","Sample 91"
"79","Sample 177"
"80","Sample 98"
"81","Sample 78"
"82","Sample 144"
"83","Sample 49"
"84","Sample 139"
"85","Sample 91"
"86","Sample 177"
"87","Sample 98"
"88","Sample 78"
"89","Sample 144"
"90","Sample 49"
"91","Sample 139"
"92","Sample 91"
"93","Sample 177"
"94","Sample 98"
"95","Sample 78"
"96","Sample 144"
"97","Sample 49"
"98","Sample 139"
"99","Sample 91"
"100","Sample 177"
"101","Sample 98"
"102","Sample 78"
"103","Sample 144"
"104","Sample 49"
"105","Sample 139"
"106","Sample 91"
"107","Sample 177"
"108","Sample 98"
"109","Sample 78"
"110","Sample 144"
"111","Sample 49"
"112","Sample 139"
"113","Sample 91"
"114","Sample 177"
"115","Sample 98"
"116","Sample 78"
"117","Sample 144"
"118","Sample 49"
"119","Sample 139"
"120","Sample 91"
"121","Sample 177"
"122","Sample 98"
"123","Sample 78"
"124","Sample 144"
"125","Sample 49"
"126","Sample 139"
"127","Sample 91"
"128","Sample 177"
"129","Sample 98"
"130","Sample 78"
"131","Sample 144"
"132","Sample 49"
"133","Sample 139"
"134","Sample 91"
"135","Sample 177"
"136","Sample 98"
"137","Sample 78"
"138","Sample 144"
"139","Sample 49"
"140","Sample 139"
"141","Sample 91"
"142","Sample 177"
"143","Sample 98"
"144","Sample 78"
"145","Sample 144"
"146","Sample 49"
"147","Sample 139"
"148","Sample 91"
"149","Sample 177"
"150","Sample 98"
"151","Sample 78"
"152","Sample 144"
"153","Sample 49"
"154","Sample 139"
"155","Sample 91"
"156","Sample 177"
"157","Sample 98"
"158","Sample 78"
"159","Sample 144"
"160","Sample 49"
"161","Sample 139"
"162","Sample 91"
"163","Sample 177"
"164","Sample 98"
"165","Sample 78"
"166","Sample 144"
"167","Sample 49"
"168","Sample 139"
"169","Sample 91"
"170","Sample 177"
"171","Sample 98"
"172","Sample 78"
"173","Sample 144"
"174","Sample 49"
"175","Sample 139"
"176","Sample 91"
"177","Sample 177"
"178","Sample 98"
"179","Sample 78"
"180","Sample 144"
"181","Sample 49"
"182","Sample 139"
"183","Sample 91"
"184","Sample 177"
"185","Sample 98"
"186","Sample 78"
"187","Sample 144"
"188","Sample 49"
"189","Sample 139"
"190","Sample 91"
"191","Sample 177"
"192","Sample 98"
"193","Sample 78"
"194","Sample 144"
"195","Sample 49"
"196","Sample 139"
"197","Sample 91"
"198","Sample 177"
"199","Sample 98"
"200","Sample 78"
"201","Sample 144"
"202","Sample 49"
"203","Sample 139"
"204","Sample 91"
"205","Sample 177"
"206","Sample 98"
"207","Sample 78"
"208","Sample 144"
"209","Sample 49"
"210","Sample 139"
"211","Sample 91"
"212","Sample 177"
"213","Sample 98"
"214","Sample 78"
"215","Sample 144"
"216","Sample 49"
"217","Sample 139"
"218","Sample 91"
"219","Sample 177"
"220","Sample 98"
"221","Sample 78"
"222","Sample 144"
"223","Sample 49"
"224","Sample 139"
"225","Sample 91"
"226","Sample 177"
"227","Sample 98"
"228","Sample 78"
"229","Sample 144"
"230","Sample 49"
"231","Sample 139"
"232","Sample 91"
"233","Sample 177"
"234","Sample 98"
"235","Sample 78"
"236","Sample 144"
"237","Sample 49"
"238","Sample 139"
"239","Sample 91"
"240","Sample 177"
"241","Sample 98"
"242","Sample 78"
"243","Sample 144"
"244","Sample 49"
"245","Sample 139"
"246","Sample 91"
"247","Sample 177"
"248","Sample 98"
"249","Sample 78"
"250","Sample 144"
"251","Sample 49"
"252","Sample 139"
"253","Sample 91"
"254","Sample 177"
"255","Sample 98"
"256","Sample 78"
"257","Sample 144"
"258","Sample 49"
"259","Sample 139"
"260","Sample 91"
"261","Sample 177"
"262","Sample 98"
"263","Sample 78"
"264","Sample 144"
"265","Sample 49"
"266","Sample 139"
"267","Sample 91"
"268","Sample 177"
"269","Sample 98"
"270","Sample 78"
"271","Sample 144"
"272","Sample 49"
"273","Sample 139"
"274","Sample 91"
"275","Sample 177"
"276","Sample 98"
"277","Sample 78"
"278","Sample 144"
"279","Sample 49"
"280","Sample 139"
"281","Sample 91"
"282","Sample 177"
"283","Sample 98"
"284","Sample 78"
"285","Sample 144"
"286","Sample 49"
"287","Sample 139"
"288","Sample 91"
"289","Sample 177"
"290","Sample 98"
"291","Sample 78"
"292","Sample 144"
"293","Sample 49"
"294","Sample 139"
"295","Sample 91"
"296","Sample 177"
"297","Sample 98"
"298","Sample 78"
"299","Sample 144"
"300","Sample 49"
"301","Sample 139"
"302","Sample 91"
"303","Sample 177"
"304","Sample 98"
"305","Sample 78"
"306","Sample 144"
"307","Sample 49"
"308","Sample 139"
"309","Sample 91"
"310","Sample 177"
"311","Sample 98"
"312","Sample 78"
"313","Sample 144"
"314","Sample 49"
"315","Sample 139"
"316","Sample 91"
"317","Sample 177"
"318","Sample 98"
"319","Sample 78"
"320","Sample 144"
"321","Sample 49"
"322","Sample 139"
"323","Sample 91"
"324","Sample 177"
"325","Sample 98"
"326","Sample 78"
"327","Sample 144"
"328","Sample 49"
"329","Sample 139"
"330","Sample 91"
"331","Sample 177"
"332","Sample 98"
"333","Sample 78"
"334","Sample 144"
"335","Sample 49"
"336","Sample 139"
"337","Sample 91"
"338","Sample 177"
"339","Sample 98"
"340","Sample 78"
"341","Sample 144"
"342","Sample 49"
"343","Sample 139"
"344","Sample 91"
"345","Sample 177"
"346","Sample 98"
"347","Sample 78"
"348","Sample 144"
"349","Sample 49"
"350","Sample 139"
